ClientID,Date Created,Gender,Race,Address 1 County,Address 1 State,Address 1 Postal Code
301,6/16/2022 14:53,Undisclosed,Undisclosed,Jefferson County,,40228
302,6/17/2022 16:32,Undisclosed,Undisclosed,Jefferson County,,40216
303,4/18/2022 19:29,Female,Black/African American,Jefferson County,KY,40210
304,6/17/2022 16:19,Female,American Indian or Alaska Native,Jefferson County,KY,40212
305,6/15/2022 16:12,Undisclosed,Undisclosed,Jefferson County,KY,40210
308,6/14/2022 15:53,Female,White,Jefferson County,KY,40219
309,7/12/2021 18:52,Female,Black/African American,Jefferson County,KY,40212
310,8/6/2020 20:39,Female,Black/African American,Jefferson County,KY,40211
311,5/24/2022 16:23,Female,Black/African American,Jefferson County,KY,40211
312,6/8/2022 15:52,Male,Black/African American,Jefferson County,KY,40203
313,6/8/2022 14:04,Female,White,Jefferson County,KY,40203
316,6/6/2022 16:01,Female,Black/African American,Jefferson County,KY,40223
317,6/1/2022 18:10,Female,White,Harrison County,IN,47112
319,,,,,,
321,6/16/2022 14:38,Female,White,Floyd County,IN,47150
322,6/27/2022 19:55,Female,Undisclosed,Floyd County,IN,47150
323,6/27/2022 19:51,Female,Undisclosed,Harrison County,IN,47112
324,6/27/2022 19:43,Female,Undisclosed,Floyd County,IN,47150
325,6/27/2022 19:34,Male,Undisclosed,Floyd County,IN,47150
326,6/27/2022 19:33,Female,Undisclosed,Clark County,IN,47130
328,6/27/2022 19:12,Female,Undisclosed,Floyd County,IN,47150
329,5/18/2022 15:13,Male,Black/African American,Jefferson County,KY,40202
331,6/27/2022 18:55,Female,Undisclosed,Floyd County,IN,47150
332,5/19/2022 18:46,Female,White,Grayson County,KY,42721
334,6/23/2022 19:33,Female,Undisclosed,Floyd County,IN,47122
335,6/10/2022 13:56,Female,White,Jefferson County,KY,40258-4108
336,12/16/2021 20:21,Female,White,Shelby County,KY,40065
337,4/5/2022 16:45,Male,Other Race,Jefferson County,KY,40214
338,1/17/2022 21:05,Female,White,Grayson County,KY,42721
339,6/13/2022 15:52,Female,Other Race,Marion County,KY,40033
340,6/27/2022 18:36,Female,Undisclosed,Floyd County,IN,47150
341,6/16/2022 19:57,Male,White,Clark County,IN,47130
342,6/15/2021 17:33,Female,Black/African American,Jefferson County,KY,40218
343,10/27/2021 17:48,Male,Black/African American,Jefferson County,KY,40211
344,6/27/2022 17:16,Female,Undisclosed,Jefferson County,KY,40203
346,6/23/2022 16:32,Undisclosed,Undisclosed,,,40272
349,4/27/2022 19:33,Female,White,Jefferson County,KY,40213
350,6/1/2022 16:03,Undisclosed,Undisclosed,Jefferson County,,40220
351,6/14/2022 17:56,Undisclosed,Undisclosed,Jefferson County,,40216
352,6/13/2022 18:03,Undisclosed,Undisclosed,,,40241
353,6/10/2022 17:44,Undisclosed,White,Jefferson County,KY,40207
354,5/23/2022 14:52,Male,Undisclosed,,,
356,4/7/2022 20:06,Female,White,Jefferson County,KY,40213
363,6/16/2022 15:38,Undisclosed,Undisclosed,Jefferson County,KY,40220
364,6/6/2022 17:26,Undisclosed,Undisclosed,Jefferson County,,40210
365,6/8/2022 15:03,Female,White,Madison County,KY,40403
366,6/27/2022 12:50,Female,Black/African American,Jefferson County,KY,40219
367,3/2/2021 15:37,Female,Other Race,Jefferson County,KY,40203
368,6/16/2022 12:40,Undisclosed,Undisclosed,Jefferson County,,40216
369,6/27/2022 14:36,Female,Black/African American,Floyd County,IN,47150
371,,,,,,
373,3/18/2022 19:39,Male,Black/African American,Jefferson County,KY,40211
375,,,,,,
377,4/7/2022 16:52,Male,Black/African American,Floyd County,IN,47150
378,6/23/2022 13:42,Female,White,Jefferson County,KY,40203
379,6/27/2022 12:44,Female,White,,,
380,6/27/2022 12:43,Undisclosed,Undisclosed,Fayette County,KY,40504
381,12/9/2021 19:31,Female,White,Bullitt County,KY,40047
382,6/2/2022 18:50,Male,White,Jefferson County,KY,40207
383,8/17/2021 15:37,Male,Black/African American,Jefferson County,KY,40215
385,6/24/2022 21:13,Male,White,Floyd County,IN,47150
386,6/22/2022 20:42,Undisclosed,Undisclosed,Jefferson County,KY,
387,6/24/2022 19:15,Female,White,Pike County,KY,41501
388,6/23/2022 19:06,Male,White,Barren County,KY,42131
389,6/6/2022 19:20,Undisclosed,Undisclosed,Martin County,KY,41224
390,6/6/2022 19:44,Undisclosed,Undisclosed,Martin County,KY,41224
391,6/13/2022 12:12,Undisclosed,Undisclosed,Jefferson County,,40228
393,6/24/2022 17:51,Female,Undisclosed,Clark County,IN,47130
394,6/7/2022 13:44,Female,Black/African American,Jefferson County,KY,40206
398,6/14/2022 22:12,Female,Undisclosed,Jefferson County,KY,40202
399,6/17/2022 18:31,Female,Black/African American,,,
402,3/1/2022 19:08,Female,Black/African American,Jefferson County,KY,40219
403,6/15/2022 15:14,Female,Black/African American,Jefferson County,KY,40203
405,2/16/2022 14:00,Male,Black/African American,Jefferson County,KY,40291
406,6/24/2022 15:43,Female,Undisclosed,Jefferson County,KY,40207
407,10/29/2021 15:53,Male,Black/African American,Jefferson County,KY,40211
408,,,,,,
409,6/22/2022 13:13,Male,White,Letcher County,KY,41858
410,6/21/2022 14:38,Male,Undisclosed,Daviess County,KY,42301
411,6/6/2022 18:54,Undisclosed,Undisclosed,Martin County,KY,41224
413,6/23/2022 19:34,Female,White,Jefferson County,KY,40272
414,6/17/2022 18:34,Undisclosed,Undisclosed,Henderson County,KY,42462
415,6/17/2022 13:40,Male,Black/African American,Jefferson County,KY,40213
416,6/16/2022 20:30,Male,Undisclosed,Fayette County,KY,40503
417,6/9/2021 14:47,Male,White,Jefferson County,KY,40203
418,6/16/2022 16:44,Male,Undisclosed,Todd County,KY,42234
419,6/24/2022 15:29,Undisclosed,Undisclosed,Jefferson County,KY,40203
420,6/17/2022 16:18,Female,White,Hopkins County,KY,42431
421,9/16/2021 14:39,Male,White,Boone County,KY,41042
422,6/23/2022 16:48,Undisclosed,Undisclosed,McCracken County,KY,42003
425,10/13/2021 14:25,Undisclosed,Undisclosed,Jefferson County,KY,40215
426,6/13/2022 16:30,Female,Black/African American,Floyd County,IN,47150
427,5/18/2022 12:28,Female,Black/African American,Clark County,IN,47130
428,6/6/2022 17:30,Female,White,Floyd County,IN,47150
429,6/24/2022 12:06,Undisclosed,Undisclosed,Bullitt County,,40165
430,6/23/2022 18:45,Male,Undisclosed,Jefferson County,KY,40205
431,6/23/2022 18:30,Female,Undisclosed,Jefferson County,KY,40205
432,6/23/2022 20:20,Male,Undisclosed,Spencer County,KY,40071
433,6/23/2022 19:33,Male,White,Jefferson County,KY,40204
434,6/23/2022 20:40,Female,White,Spencer County,KY,40071-9602
435,6/7/2022 14:44,Female,Black/African American,,,
436,6/8/2021 13:32,Female,Other Race,Clark County,IN,47130
437,2/11/2022 15:41,Female,Undisclosed,,,
438,6/20/2022 19:22,Female,Undisclosed,Daviess County,KY,42301
439,6/21/2022 15:23,Female,Undisclosed,Bullitt County,KY,40229
440,6/21/2022 17:15,Male,White,,KY,41553
441,6/22/2022 14:08,Female,Black/African American,Christian County,KY,42240
442,6/22/2022 18:19,Female,White,Livingston County,KY,42058
443,6/21/2022 17:31,Undisclosed,Undisclosed,Jefferson County,,40203
444,6/23/2022 19:48,Male,White,Floyd County,IN,47150
445,6/22/2022 14:28,Undisclosed,Undisclosed,,,40241
449,6/21/2022 17:22,Undisclosed,Undisclosed,Jefferson County,,40206
450,6/17/2022 18:02,Undisclosed,Undisclosed,Jefferson County,,40207
451,6/14/2022 15:25,Undisclosed,Undisclosed,Jefferson County,,40210
452,8/26/2020 13:40,Undisclosed,Black/African American,Jefferson County,KY,40208
453,6/16/2022 18:56,Female,Black/African American,Jefferson County,KY,40217
455,5/24/2021 14:56,Female,Black/African American,Jefferson County,KY,40218
458,6/21/2022 14:45,Male,Black/African American,McCreary County,,42647
460,6/23/2022 17:42,Male,White,Bullitt County,KY,40165
462,6/23/2022 18:06,Female,White,Clark County,IN,47163
463,6/10/2022 16:56,Undisclosed,Undisclosed,Jefferson County,KY,40212
467,6/16/2022 16:28,Female,White,Gallatin County,KY,41092
468,6/17/2022 17:01,Female,Black/African American,Hardin County,KY,42701
470,6/23/2022 17:13,Undisclosed,Undisclosed,Jefferson County,,40258
472,4/27/2022 19:34,Female,White,McCreary County,KY,42647
475,6/2/2022 14:35,Female,Undisclosed,Hamilton County,OH,45239
476,6/9/2022 17:25,Male,Undisclosed,Jefferson County,KY,40213
477,6/6/2022 21:08,Female,Other Race,Fayette County,KY,40515
478,6/14/2022 14:50,Female,Other Race,Shelby County,KY,40003
479,6/15/2022 20:15,Female,Black/African American,Jefferson County,KY,40210
480,6/23/2022 16:04,Female,Other Race,Jefferson County,KY,40210
481,5/20/2022 15:42,Undisclosed,Undisclosed,Ohio County,KY,42320
484,10/5/2021 18:00,Male,Black/African American,Jefferson County,KY,40212
486,6/15/2022 18:08,Male,White,Floyd County,KY,41635
488,6/16/2022 14:50,Female,Undisclosed,Jefferson County,KY,40220
492,5/31/2022 19:18,Female,White,Jefferson County,KY,40291
493,,,,,,
494,6/23/2022 14:48,Female,Other Race,Jefferson County,KY,40243
495,6/13/2022 19:47,Female,White,Bullitt County,KY,40165
496,6/23/2022 14:30,Undisclosed,Undisclosed,Jefferson County,,40215
497,6/23/2022 14:16,Female,Undisclosed,Oldham County,KY,40056
498,6/23/2022 13:04,Female,White,Floyd County,IN,47150
499,6/22/2022 14:56,Male,Undisclosed,Oldham County,KY,40031
500,3/23/2022 18:48,Female,White,Jefferson County,KY,40228
501,6/22/2022 20:00,Female,Undisclosed,Jefferson County,KY,40023
503,6/22/2022 19:46,Female,White,,KY,40220
504,6/14/2022 16:34,Female,Undisclosed,Jefferson County,KY,40216
506,4/1/2022 20:13,Undisclosed,Undisclosed,Jefferson County,KY,40210
510,1/6/2022 19:27,Male,White,Jefferson County,KY,40218
511,6/23/2022 12:22,Female,White,Clark County,IN,47129
513,6/23/2022 12:18,Female,White,Clark County,IN,47172
514,,,,,,
515,,,,,,
516,6/21/2022 19:30,Female,Asian,Floyd County,IN,47150
517,,,,,,
